date,temperature
2001/03/22,46
2001/03/23,101
2001/03/24,121
2001/03/25,38
2001/03/26,53
2001/03/27,55
2001/03/28,120
2001/03/29,94
2001/03/30,106
2001/03/31,134
2001/04/01,151
2001/04/02,222
2001/04/03,161
2001/04/04,123
2001/04/05,118
2001/04/06,145
2001/04/07,127
2001/04/08,105
2001/04/09,98
2001/04/10,136
2001/04/11,120
2001/04/12,101
2001/04/13,80
2001/04/14,81
2001/04/15,103
2001/04/16,98
2001/04/17,92
2001/04/18,89
2001/04/19,86
2001/04/20,79
2001/04/21,116
2001/04/22,125
2001/04/23,126
2001/04/24,152
2001/04/25,159
2001/04/26,147
2001/04/27,139
2001/04/28,144
2001/04/29,173
2001/04/30,178
2001/05/01,137
2001/05/02,212
2001/05/03,175
2001/05/04,106
2001/05/05,118
2001/05/06,154
2001/05/07,168
2001/05/08,153
2001/05/09,237
2001/05/10,253
2001/05/11,255
2001/05/12,249
2001/05/13,256
2001/05/14,202
2001/05/15,198
2001/05/16,188
2001/05/17,168
2001/05/18,147
2001/05/19,166
2001/05/20,182
2001/05/21,172
2001/05/22,200
2001/05/23,235
2001/05/24,219
2001/05/25,226
2001/05/26,235
2001/05/27,191
2001/05/28,217
2001/05/29,198
2001/05/30,215
2001/05/31,169
2001/06/01,179
2001/06/02,148
2001/06/03,130
2001/06/04,169
2001/06/05,210
2001/06/06,213
2001/06/07,161
2001/06/08,164
2001/06/09,157
2001/06/10,174
2001/06/11,163
2001/06/12,179
2001/06/13,204
2001/06/14,218
2001/06/15,244
2001/06/16,204
2001/06/17,190
2001/06/18,152
2001/06/19,193
2001/06/20,236
2001/06/21,192
2001/06/22,177
2001/06/23,214
2001/06/24,242
2001/06/25,248
2001/06/26,286
2001/06/27,245
2001/06/28,235
2001/06/29,256
2001/06/30,233
2001/07/01,222
2001/07/02,231
2001/07/03,260
2001/07/04,290
2001/07/05,316
2001/07/06,312
2001/07/07,270
2001/07/08,187
2001/07/09,217
2001/07/10,247
2001/07/11,202
2001/07/12,198
2001/07/13,204
2001/07/14,167
2001/07/15,200
2001/07/16,198
2001/07/17,224
2001/07/18,200
2001/07/19,200
2001/07/20,190
2001/07/21,183
2001/07/22,245
2001/07/23,242
2001/07/24,249
2001/07/25,255
2001/07/26,280
2001/07/27,287
2001/07/28,257
2001/07/29,274
2001/07/30,269
2001/07/31,244
2001/08/01,221
2001/08/02,277
2001/08/03,229
2001/08/04,217
2001/08/05,201
2001/08/06,219
2001/08/07,227
2001/08/08,195
2001/08/09,199
2001/08/10,184
2001/08/11,213
2001/08/12,187
2001/08/13,208
2001/08/14,286
2001/08/15,314
2001/08/16,226
2001/08/17,237
2001/08/18,249
2001/08/19,238
2001/08/20,234
2001/08/21,248
2001/08/22,282
2001/08/23,295
2001/08/24,302
2001/08/25,311
2001/08/26,300
2001/08/27,212
2001/08/28,202
2001/08/29,212
2001/08/30,206
2001/08/31,196
2001/09/01,198
2001/09/02,190
2001/09/03,182
2001/09/04,172
2001/09/05,182
2001/09/06,198
2001/09/07,178
2001/09/08,167
2001/09/09,165
2001/09/10,163
2001/09/11,172
2001/09/12,174
2001/09/13,176
2001/09/14,178
2001/09/15,166
2001/09/16,156
2001/09/17,162
2001/09/18,148
2001/09/19,120
2001/09/20,156
2001/09/21,173
2001/09/22,177
2001/09/23,158
2001/09/24,158
2001/09/25,175
2001/09/26,179
2001/09/27,186
2001/09/28,217
2001/09/29,191
2001/09/30,192
2001/10/01,184
2001/10/02,206
2001/10/03,191
2001/10/04,183
2001/10/05,187
2001/10/06,202
2001/10/07,180
2001/10/08,179
2001/10/09,170
2001/10/10,173
2001/10/11,166
2001/10/12,202
2001/10/13,225
2001/10/14,205
2001/10/15,212
2001/10/16,175
2001/10/17,196
2001/10/18,192
2001/10/19,182
2001/10/20,211
2001/10/21,155
2001/10/22,159
2001/10/23,136
2001/10/24,146
2001/10/25,172
2001/10/26,156
2001/10/27,166
2001/10/28,165
2001/10/29,148
2001/10/30,190
2001/10/31,153
2001/11/01,134
